path,prefix_records,prefix_bytes,prefix_sha256,records_added,suffix_bytes,suffix_sha256,final_records,final_bytes,final_sha256
backend/artifacts.jsonl,205,168788,0f126c6ff8ccc6344af42000ff7c48529211d6c9c8a46d712119630946a97e38,9,7664,473d87a6404dacdf779c91c235982447a7abe6dd4ebd936fce1ea2636e8a4a69,214,176452,b79da3c77f733a175cf900c655816d4a06fa3f060a495a2644d30b010ce5e8d0
backend/assets.jsonl,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7
backend/authority.jsonl,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869
backend/concepts.jsonl,483,152695,720d96a10a3c2abebab164e2181486743ef99efb50c6ef419faefbf528b8ead3,8,2597,3fdf4a72a5671d950cf11a296272d86c61df326aa3f9dafa0c87050320676430,491,155292,c8ccbc4ee38e0a4f0b0d8ee6088774574a4138a7e611bbaa08133fa3ff2ad764
backend/corrections.jsonl,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb
backend/qa.jsonl,178,97769,40a3e19ea3a4daae552d92c6c6b41486baced20cb172428c1dc255c3027e70cb,6,3601,ecadd696d5ad39db256c4f855196fcb00c1efb0a0ff2e8dfc005fba5c7f7fd81,184,101370,65a0890de4efa5051264900fa85dae8631e073148f3daf1d3fe7ce4132ebc5e9
backend/relations.jsonl,1055,473663,9bef98e30bfbd17551f745a10814efabb349e58785961199791403cb9639b199,51,25299,82e35730955dbfb43df343c7183927e028afad38ec3f65ab9afdb72cf4c12a86,1106,498962,6d91e165cb79d4a03d1b21939f934a2155591f2bd2f7e91420a08b6178e485bf
backend/rights.jsonl,107,100112,02e64d84b72eddba24f184544205de396e143d6fb96b09209e8e4c4837b234be,1,1628,09955ff1b9ca06ef75beccac257f7d945d794c6c4f37cc96d245953b0df02639,108,101740,aa6c6bf27d9636bbe22d16b6f550a75cce7e8ef7142dffc04f8f4aa3667af69b
backend/segments.jsonl,2041,3345425,ccdaf7b3d80900a43a92423bc54446a556eaecdf5cce3bc4d40f21e6ad151cfe,24,42339,096cf1dae7d1eca9d19c3c1af6b135b2227001d9c6147fddf0348d8f7b8bc3a7,2065,3387764,8499116f271fca22b3f30aeba2e6d2410c3a480a1bc000120fc44c195ffd5806
backend/terms.jsonl,476,315218,4b82f9d582ba747829373a7935fcc3cae56b96fd6b7486969ebb6d54cf927c50,8,6041,6a0124662f8e7fea32d5534d836210309f6a68b5cc98cbd4f58f180ecd8c1bbd,484,321259,908dd1dcdea9ca52acfc91c681a538a0599670d3d3f7ad25a1d9313b508a1740
backend/units.jsonl,2071,3522676,5ecf2049dd4747a14d66c335a0d8579c45946a54e377129fc39cbe838c019219,24,46399,2f13c788b2ebdc52fd4c2d9cd3ee9c9153c5daabe837139932a0fb5e54425a06,2095,3569075,5ae55e8fc36311878a5209a4f9404faa16784bc22b98883a4dcbfaaf9f71fd22
