path,prefix_records,prefix_bytes,prefix_sha256,records_added,suffix_bytes,suffix_sha256,final_records,final_bytes,final_sha256
backend/artifacts.jsonl,197,161333,64d050e7abb6c61e27f4bd8659c3c5ab7899be43032592cb5e3b0c15cbeb18f6,8,7455,b100a675bb158f5e545c2da48ac9d8197cb0da931bfd3814efd3d378dbb9e235,205,168788,0f126c6ff8ccc6344af42000ff7c48529211d6c9c8a46d712119630946a97e38
backend/assets.jsonl,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,87,64692,1df40f8f6ca4f2fbfbe8a7b924a68a153713a20a4eebe1d014d8fb04669945f7
backend/authority.jsonl,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6,4374,84c622f56dbbd5ba379361245ecfe07bc79c9f4fd6b18ba21b82b5f545211869
backend/concepts.jsonl,483,152695,720d96a10a3c2abebab164e2181486743ef99efb50c6ef419faefbf528b8ead3,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,483,152695,720d96a10a3c2abebab164e2181486743ef99efb50c6ef419faefbf528b8ead3
backend/corrections.jsonl,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,564,594720,bd961fad5d83e96fec6ef83caa8447e2e5f282c603fd4983d79b5b4b54049fbb
backend/qa.jsonl,170,93377,05c2660f74b7ba462cbad260a5067f41c8ec0d451b4bd6229f53a95de4f9c70a,8,4392,0223e66024d24215a6f5477eaa3a85ea18ef3bb01ce77cb60fc8faa254c5749e,178,97769,40a3e19ea3a4daae552d92c6c6b41486baced20cb172428c1dc255c3027e70cb
backend/relations.jsonl,912,399529,37b0ef08c48f34f7a7b9abef523ab548bcefb3a16ba5dba99b6ccec4f58cee6f,143,74134,032601c8292341883bde12038cd44b695e6ea25b72a84082a0a2de354f8e7b01,1055,473663,9bef98e30bfbd17551f745a10814efabb349e58785961199791403cb9639b199
backend/rights.jsonl,105,96960,3788fae643c94198e10b49465ad313c166abaf08bc42da71553051922054de49,2,3152,ed5f4837202d15c0782e8a59c5d056f160312e77ff8871f87667169732d3782d,107,100112,02e64d84b72eddba24f184544205de396e143d6fb96b09209e8e4c4837b234be
backend/segments.jsonl,1991,3247261,25c31b936b1c53ae39337d1059ec5889782e21da698521041194c6bb37058a79,50,98164,7f957b35ed189f7d59c488e960009998be60ab3a463cd6b342a70ba0763a7e1e,2041,3345425,ccdaf7b3d80900a43a92423bc54446a556eaecdf5cce3bc4d40f21e6ad151cfe
backend/terms.jsonl,476,315218,4b82f9d582ba747829373a7935fcc3cae56b96fd6b7486969ebb6d54cf927c50,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,476,315218,4b82f9d582ba747829373a7935fcc3cae56b96fd6b7486969ebb6d54cf927c50
backend/units.jsonl,2021,3415573,08c9f3e5886e9a3cd6b12737d8ffff238caf4b24116d08da4f85f12e7049e86f,50,107103,3990746b79f056d8547acf133b69ad4a11038acab7884b4a446af2df287b9e06,2071,3522676,5ecf2049dd4747a14d66c335a0d8579c45946a54e377129fc39cbe838c019219
